UMOBEF03_clean,11.19548,6.07261,11.19529,0.54262,2779.47,5122.32,0,0,0.775,1.42826,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOBEF04_clean,9.82687,5.92931,9.82687,0.641251,2696.95,4205.76,1.10178,1.71818,0.73,1.1384,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOBEF05_clean,9.81532,6.14212,9.81476,0.699468,2487.48,3556.24,0,0,0.705,1.00791,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOBEF06_clean,9.73892,6.12776,9.73892,0.704912,2451.84,3478.22,0,0,0.7064,1.00211,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOBEF07_clean,9.64899,6.11183,9.64836,0.717947,2412.56,3360.35,0,0,0.7028,0.978902,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOBEF08_clean,9.5277,6.07844,9.52714,0.722374,2381.06,3296.16,0,0,0.701,0.970411,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOBEF09_clean,9.30813,6.0393,8.12664,0.731985,2350.62,3211.3,0,0,0.696,0.95084,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH_clean,10.95537,5.36113,10.95537,0.533113,2747.45,5153.6,0,0,0.7742,1.45222,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH01_clean,11.30468,5.41503,11.30468,0.512269,2642.07,5157.57,0,0,0.7812,1.52498,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH02_clean,11.81211,5.47188,11.81161,0.501768,2601.38,5184.43,0,0,0.788,1.57045,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH03_clean,11.61852,5.42066,11.35102,0.51003,2634.97,5166.3,0,0,0.785,1.53913,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH04_clean,11.36787,5.34922,11.36787,0.533932,2752.39,5154.94,0,0,0.771,1.444,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH06_clean,11.16649,5.2519,11.16649,0.555198,2855.76,5143.68,0,0,0.7652,1.37825,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH07_clean,11.33302,5.24933,11.33302,0.558087,2863.98,5131.77,0,0,0.7612,1.36394,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH08_clean,7.50813,5.20054,6.29758,0.647965,2827.66,4363.91,0,0,0.7222,1.11457,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH09_clean,7.58377,5.1021,6.14779,0.720299,2563.17,3558.48,0,0,0.6962,0.966543,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH10_clean,8.26869,5.10695,6.12476,0.739009,2428.99,3286.83,0,0,0.6872,0.929894,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH11_clean,7.88398,5.10678,6.00855,0.750929,2393.61,3187.54,0,0,0.6846,0.911671,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH12_clean,7.73054,5.09547,6.08288,0.751192,2382.98,3172.27,0,0,0.6794,0.90443,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH13_clean,8.08,5.10727,6.08981,0.75692,2343.08,3095.55,0,0,0.6792,0.89732,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH14_clean,11.13019,5.34376,11.13003,0.540267,2804.02,5190.06,0,0,0.7704,1.42596,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH15_clean,11.39121,5.37416,11.39121,0.528259,2720.83,5150.56,0,0,0.7764,1.46973,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH16_clean,13.02556,5.98917,13.02556,0.473838,2451.04,5172.75,0,0,0.8008,1.69003,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH17_clean,11.09362,5.25928,11.09362,0.56801,2915.72,5133.22,0,0,0.7592,1.3366,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH18_clean,12.07339,5.35338,12.07339,0.527677,2756.54,5223.93,0,0,0.7746,1.46794,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH19_clean,9.53314,6.14559,9.53308,0.644874,2729.74,4232.98,0,0,0.7296,1.13138,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH20_clean,9.81757,5.20485,6.37863,0.582326,2920.59,5015.39,0,0,0.7482,1.28485,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH21_clean,9.91334,5.23079,9.91334,0.575954,2919.56,5069.08,0,0,0.75,1.30219,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH22_clean,10.42971,5.27481,10.42971,0.557764,2866.15,5138.64,0,0,0.7608,1.36402,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH23_clean,11.15907,5.34276,11.15907,0.535598,2770.05,5171.89,0,0,0.7696,1.4369,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH24_clean,11.42851,5.36939,11.42851,0.532371,2746.88,5159.71,0,0,0.7732,1.45237,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMODEH25_clean,9.75422,5.20239,6.39739,0.581306,2933.81,5046.92,0,0,0.7442,1.28022,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOVEZ_clean,11.7936,5.96806,11.76218,0.502437,2621.26,5217.08,0,0,0.7922,1.57671,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOVEZ01_clean,10.36799,5.68179,9.99869,0.557538,2889.19,5182.06,0,0,0.7634,1.36923,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOVEZ02_clean,10.40783,5.7016,10.40783,0.554264,2884.62,5204.42,0,0,0.768,1.38562,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOVEZ03_clean,10.92239,5.82104,10.1736,0.537309,2802.84,5216.45,0,0,0.7724,1.43754,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOVEZ04_clean,11.43321,6.00494,11.43286,0.521066,2715.35,5211.14,0,0,0.7844,1.50538,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOVEZ05_clean,10.32083,5.66439,10.32083,0.556946,2888.61,5186.51,0,0,0.7674,1.37787,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOVID_clean,12.08323,6.02223,11.77524,0.495095,2551.4,5153.36,0,0,0.7958,1.60737,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOVOJ_clean,12.44931,6.04966,11.64464,0.481059,2488.51,5172.97,0,0,0.8008,1.66466,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOYOM03_clean,9.53653,5.34452,9.53653,0.572297,2816.69,4921.73,0,0,0.7558,1.32064,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOYOM05_clean,8.7274,5.24016,8.7274,0.61176,2969.67,4854.31,0,0,0.7308,1.19459,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOYOM06_clean,9.27242,5.3599,9.27242,0.544667,2828.76,5193.56,0,0,0.7628,1.40049,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOYOM07_clean,9.75529,5.37054,9.54348,0.541661,2791.87,5154.28,0,0,0.7712,1.42377,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOYOM08_clean,9.66223,5.42293,9.66221,0.547658,2688.94,4909.89,0,0,0.7644,1.39576,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOYOM10_clean,9.29709,5.30741,9.29709,0.582563,2853.3,4897.84,0,0,0.748,1.28398,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOYOM11_clean,8.68074,5.21106,8.68074,0.619321,2929.2,4729.69,0,0,0.724,1.16902,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOYOM13_clean,8.08915,5.1527,6.21939,0.677127,2892.06,4271.07,0,0,0.7078,1.0453,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOYOM16_clean,7.63035,5.01799,6.05656,0.779987,2424.82,3108.79,0,0,0.664,0.851297,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOZUT_clean,10.2026,5.23269,10.2026,0.576016,2921.2,5071.38,0,0,0.7524,1.30621,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMUBAH_clean,10.24236,5.23581,10.24236,0.576725,2914.77,5054,0,0,0.7536,1.30669,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMUBEL_clean,10.43104,5.29557,10.43104,0.565681,2914.18,5151.62,0,0,0.7596,1.34281,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMUBIP_clean,11.2434,5.32116,11.2434,0.544527,2831.33,5199.61,0,0,0.7672,1.40893,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMUBOV_clean,10.36323,5.21129,10.36305,0.581505,2938.31,5052.94,0,0,0.7516,1.29251,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMUXEG_clean,9.49806,8.4757,9.49806,2.20878,1092.16,494.464,0,0,0.5272,0.238684,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
URUWEL_clean,9.27008,8.60913,9.21935,1.12073,1091.29,973.727,41.1176,36.688,0.5796,0.517161,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
URUWIP_clean,8.03408,7.13721,8.03408,1.22198,1033.12,845.441,0,0,0.5468,0.447469,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
USEVOF_clean,9.78266,6.59544,9.77545,1.19807,1982.01,1654.33,0,0,0.6746,0.563072,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UTACOJ_clean,10.00482,8.08324,10.00482,1.1027,1897.31,1720.61,0,0,0.673,0.610321,0,"Cu,Ba",Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UVEVUN_clean,13.08634,6.53433,13.08634,0.765991,2243.91,2929.42,0,0,0.7048,0.920115,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
UVIPIZ_clean,13.16154,6.50431,13.16154,0.868575,2146.52,2471.31,0,0,0.7192,0.828023,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UVIPOF_clean,13.17946,6.58449,13.17946,0.87003,2145.41,2465.9,0,0,0.7218,0.829627,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UWALEL_clean,8.57419,8.06777,8.57419,0.978062,1809.81,1850.4,0,0,0.611,0.624705,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UXISUR_clean,13.20708,6.69761,13.19407,0.878357,2102.35,2393.51,0,0,0.7182,0.817663,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UXUNUX_clean,7.36512,5.79316,6.13107,0.678518,2356.29,3472.7,0,0,0.6988,1.02989,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
UXUPEJ_clean,7.33818,5.78241,6.14442,0.675641,2374.29,3514.13,0,0,0.7026,1.0399,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
UXUPIN_clean,7.3374,5.72246,6.07377,0.669934,2447.15,3652.82,0,0,0.7066,1.05473,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
VEHPUU_clean,6.28215,5.72913,6.26507,1.2974,1101.09,848.689,0,0,0.5058,0.389856,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
VEMMOQ_clean,8.8382,8.57859,8.83401,0.859762,1844.22,2145.04,0,0,0.7008,0.815109,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
VETMIS_clean,17.23979,11.94779,17.22882,0.311959,1757.5,5633.74,0,0,0.8662,2.77664,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
VIMRAM_clean,9.39066,7.30655,9.39066,1.12702,1893.97,1680.51,0,0,0.6384,0.56645,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
VIXPUP01_clean,10.93877,6.90793,10.8516,0.690693,2354.05,3408.24,0,0,0.7722,1.11801,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
VOFFED_clean,6.3407,5.90199,6.31652,1.20352,848.809,705.272,0,0,0.4862,0.403982,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
VOGPEO_clean,11.06118,7.00733,10.18392,0.767126,2192.56,2858.15,0,0,0.7242,0.944043,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
VUNNEZ_clean,5.49362,5.42758,5.49362,1.41847,1291.95,910.806,0,0,0.5748,0.405224,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
VURYOX_clean,6.57096,5.95893,6.55565,1.3407,1084.43,808.849,0,0,0.5052,0.376817,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
WAHKUO_clean,16.20891,7.16155,16.20891,0.580972,2068.66,3560.7,0,0,0.759,1.30643,0,"Cu,Ti",Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WAHNEB_clean,15.95836,6.79866,15.95836,0.49512,2275.95,4596.76,0,0,0.781,1.57739,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WAHNIF_clean,16.02728,6.94786,16.02728,0.608079,2054.1,3378.01,0,0,0.7564,1.24392,0,"Cu,Zr",Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WAHNOL_clean,16.15521,7.17077,16.15521,0.498613,2156.59,4325.17,0,0,0.7774,1.55913,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WAMREJ_clean,15.93828,10.49353,15.93828,0.575196,2135.23,3712.18,0,0,0.7842,1.36336,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
WANHIF_clean,11.32631,6.15412,11.32631,0.742906,2435.38,3278.19,0,0,0.7266,0.978051,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WAQKUX_clean,11.77413,6.99458,11.77413,0.695804,2361.16,3393.43,0,0,0.7362,1.05806,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WEGKIE_clean,11.12087,6.65331,11.08978,1.1494,1264.36,1100.02,490.634,426.862,0.6338,0.551419,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WEVQIX_clean,8.30134,7.08669,8.30134,1.3689,1061.52,775.455,0,0,0.5704,0.416684,0,"Cu,Y",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
WEVQOD_clean,8.33119,7.13692,8.33119,1.51454,1062.97,701.84,0.0665577,0.0439457,0.5726,0.378068,0,"Cu,Gd",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
WEVQOD01_clean,8.03523,6.79991,8.03523,1.55221,1025.68,660.788,0,0,0.5644,0.363612,0,"Cu,Gd",Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WEVQUJ_clean,8.44067,7.27418,8.44067,1.48575,1083.43,729.214,0.77233,0.519826,0.5778,0.388896,0,"Cu,Eu",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
WEVRUK_clean,8.57681,7.4662,8.57681,1.43976,1130.1,784.921,4.16739,2.8945,0.5708,0.396454,0,"Pr,Cu",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
WOLRIZ_clean,11.03643,6.52149,11.03643,0.928573,2127.88,2291.56,0,0,0.7184,0.77366,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
WORREC_clean,7.54466,5.76979,7.52984,0.764767,2839.31,3712.64,0,0,0.7218,0.943817,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
WOYJIF_clean,12.3325,5.92345,11.43456,0.799114,2266.72,2836.54,0,0,0.716,0.895992,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WOYJOL_clean,12.52097,5.76234,12.52097,0.820913,2240.31,2729.05,0,0,0.7178,0.874392,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WUKXEH_clean,20.08743,6.60038,20.08743,0.594513,2262.76,3806.08,0,0,0.7896,1.32814,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WULJUJ_clean,13.2515,6.69559,13.2515,0.880841,2071.01,2351.17,0,0,0.7102,0.806275,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WULKAQ_clean,13.2528,6.68289,13.24082,0.879538,2081.51,2366.6,0,0,0.7114,0.808834,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WUSSEK_clean,8.48774,6.12459,8.47169,0.953346,1562.83,1639.31,0,0,0.592,0.62097,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
WUZQOZ_clean,6.97207,5.82661,6.96816,0.933596,1700.54,1821.49,0,0,0.6474,0.693448,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XACZEH_clean,10.60893,7.2431,10.60893,1.18823,994.3,836.792,67.7434,57.0121,0.5998,0.504785,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XADCEM_clean,8.43446,8.11603,8.43446,1.03711,1659.86,1600.46,0,0,0.6244,0.602057,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XADDEN_manual,13.23644,6.65907,13.23644,0.875752,2128.62,2430.62,0,0,0.7182,0.820095,0,Cu,Yes,Cu,manual,N,Y,Y,,N,,,,,,,,,,,
XADDIR_manual,13.24642,6.64739,13.24642,0.87412,2116.36,2421.13,0,0,0.718,0.821397,0,Cu,Yes,Cu,manual,N,Y,Y,,N,,,,,,,,,,,
XAFFOB_clean,14.83912,13.174,14.83912,0.366991,1878.61,5118.95,0,0,0.845,2.30251,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAFFUH_clean,23.72832,19.63801,23.72795,0.329166,1685.62,5120.87,0,0,0.8726,2.65094,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAHPAZ_clean,8.5954,7.40656,8.5954,0.71813,2299,3201.36,0,0,0.725,1.00957,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAHPED_clean,12.36916,10.86748,12.33885,0.374438,1946.72,5199.04,0,0,0.8398,2.24283,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAHPIH_clean,14.31673,13.37952,14.23422,0.356183,1691.25,4748.26,0,0,0.8698,2.442,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAHPON_clean,17.29514,15.33221,17.29514,0.284265,1476.32,5193.45,0,0,0.8856,3.1154,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAHPUT_clean,21.82812,20.58591,21.82812,0.178675,1104.09,6179.32,0,0,0.9154,5.12326,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAHQAA_clean,23.03533,21.60719,23.02579,0.170429,1040.62,6105.88,0,0,0.9292,5.45213,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XALXUF_clean,16.29659,6.6292,16.03149,0.78852,1944.95,2466.59,0,0,0.7412,0.939989,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XALXUF01_clean,16.53276,6.69779,16.53276,0.78335,1957.27,2498.59,0,0,0.7286,0.930107,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAMDUM_clean,13.20706,6.72961,13.20706,0.879722,2074.04,2357.61,0,0,0.7196,0.817985,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAMDUM01_clean,13.18662,6.72456,13.18662,0.882605,2071.54,2347.07,0,0,0.7186,0.81418,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAMDUM02_clean,13.17767,6.71826,13.17767,0.884458,2085.56,2358,0,0,0.7192,0.813153,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAMDUM03_clean,13.16192,6.69067,13.16192,0.887821,2084.01,2347.33,0,0,0.7178,0.808496,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAMDUM04_clean,12.94074,6.40333,12.94074,0.919994,2127.62,2312.64,0,0,0.711,0.772831,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAMDUM05_clean,13.11018,6.61787,13.11018,0.895381,2105.3,2351.29,0,0,0.717,0.800776,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XAMDUM06_clean,13.1663,6.64621,13.1663,0.88326,2088.66,2364.72,0,0,0.7192,0.814256,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XARPAK_clean,5.96341,5.54999,5.95022,1.02109,1555.57,1523.45,0,0,0.5744,0.562538,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XAVKIR_clean,15.62831,12.51365,15.62831,0.534545,1877.9,3513.08,0,0,0.7824,1.46367,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XAWVUN_clean,10.78711,9.22291,10.78432,0.464213,2191.63,4721.18,0,0,0.8104,1.74575,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XEBHOC_clean,12.08201,9.91355,12.06465,0.465059,2182.46,4692.86,0,0,0.813,1.74817,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XIDSUZ_clean,16.05314,15.78983,16.05314,0.493271,1893.57,3838.8,0,0,0.781,1.58331,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XITYOP_clean,11.26084,5.01855,11.26084,0.828925,2008.18,2422.64,0,0,0.6806,0.821064,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XONLES01_clean,15.55222,13.97126,15.55222,0.303181,1639.83,5408.75,0,0,0.871,2.87288,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XOPLOE_clean,7.50726,5.3332,7.50699,0.991241,2013.82,2031.62,0,0,0.621,0.626488,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
XOVPUU_clean,11.45503,9.77333,11.45503,0.404958,2012.2,4968.9,0,0,0.8444,2.08515,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XOVQAB_clean,9.04253,7.30249,9.03111,0.610216,2352.44,3855.09,0,0,0.7448,1.22055,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XUDNUH_clean,12.36127,6.84234,12.36127,0.492653,2292.38,4653.12,0,0,0.8076,1.63929,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XUDPIX_clean,11.39057,6.9563,11.17218,0.55889,2521.72,4512,0,0,0.7746,1.38596,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XUGROI_clean,6.64754,5.07389,6.16433,0.794522,2382.26,2998.35,0,0,0.6836,0.860391,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XUMMOJ_clean,8.37622,7.86065,8.37622,1.08186,1183.03,1093.52,0,0,0.5464,0.505057,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XUMMUP_clean,8.4295,7.42103,8.42696,1.01197,1167.11,1153.31,0,0,0.545,0.538555,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
XUWFUR_clean,8.57387,5.22151,8.55217,0.997477,1382.53,1386.02,0,0,0.5736,0.575051,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
YAPLUY_clean,7.79113,6.77532,7.7776,0.987389,1670.12,1691.45,5.68352,5.75611,0.6296,0.637641,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
YAVWUQ_clean,15.48597,6.62234,15.4779,0.747785,2189.36,2927.8,0,0,0.7402,0.989857,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
YEKXOD_clean,7.62702,5.92083,7.58526,0.977291,1976.53,2022.46,0,0,0.6138,0.628063,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
YEKXUJ_clean,7.55002,6.86281,7.5454,0.941882,1957.97,2078.79,0,0,0.639,0.678429,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
YIPDOR_clean,10.31977,7.54281,10.31977,0.44826,2440.58,5444.55,0,0,0.7974,1.77888,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
YOCLEJ_clean,13.16813,6.65727,13.16813,0.881908,2114.87,2398.07,0,0,0.7196,0.815958,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
YOCLIN_clean,13.22354,6.67449,13.22354,0.8764,2113.41,2411.46,0,0,0.7206,0.822227,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
YOLGUB_clean,7.59854,5.9029,7.59287,0.74526,2992.97,4016,0,0,0.791,1.06137,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
YOZNAE_clean,13.27907,6.70029,13.26706,0.882932,2074.79,2349.88,0,0,0.7122,0.80663,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
YUGLES_clean,10.89993,6.77637,10.89993,0.718001,2324.4,3237.32,0,0,0.7434,1.03537,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
YUMYUC_clean,6.81125,6.65142,6.81125,1.26369,1689.58,1337.02,0,0,0.6178,0.488886,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
YUSWEP_manual,37.3405,13.00592,37.31547,0.403891,1712.88,4240.94,0,0,0.8324,2.06095,0,Cu,Yes,Cu,manual,Y,Y,Y,,N,,,,,,,,,,,
ZACHIX_clean,13.14331,6.50331,13.13039,0.890304,2133.37,2396.22,0,0,0.7114,0.799053,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
ZAHLEC_clean,10.74057,8.40432,8.92854,0.504189,2700.75,5356.61,0,0,0.8076,1.60178,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
